doc_id,primary_label_id,scenario_tag,scenario_desc,prose_text,jsonld_snippet,expected_violation_tags
ADV-ATT.POL.VOTE-CONTACT_PERSONAL_EMAIL-01,ATT.POL.VOTE,CONTACT_PERSONAL_EMAIL,ContactPoint uses personal email (gmail/yahoo etc.).,"CLEVELAND — John Doe backed legislation to expand tax breaks for oil companies.

Jane Smith called for redirecting subsidies to local training.","{
  ""@context"": [
    ""https://schema.org"",
    ""https://campaign-press-ontology.org/ns/v1#""
  ],
  ""@type"": [
    ""PressRelease""
  ],
  ""@id"": ""https://janesmithforcongress.org/press/test-att-pol-vote-contact_personal_email-1"",
  ""headline"": ""Jane Smith Announces Weekend Rally at Mall B"",
  ""datePublished"": ""2025-10-01"",
  ""author"": {
    ""@type"": ""Organization"",
    ""name"": ""Jane Smith for Congress"",
    ""contactPoint"": {
      ""@type"": ""ContactPoint"",
      ""contactType"": ""press"",
      ""email"": ""pressdesk2025@gmail.com""
    }
  },
  ""articleBody"": ""CLEVELAND \u2014 Jane Smith will headline a rally this Saturday at Mall B at 3:00 PM."",
  ""cpo:subtype"": ""ATT.POL.VOTE"",
  ""cpo:releaseType"": ""contrast"",
  ""cpo:cta"": {
    ""@type"": ""cpo:CTA"",
    ""cpo:type"": ""rsvp"",
    ""url"": ""https://janesmithforcongress.org/rsvp/cleveland-rally""
  },
  ""cpo:claims"": [
    {
      ""@type"": ""cpo:Claim"",
      ""@id"": ""claim:att-1"",
      ""cpo:claimText"": ""John Doe supported HR1234 to expand oil tax breaks by $5B."",
      ""cpo:evidence"": [
        {
          ""@type"": ""CreativeWork"",
          ""url"": ""https://example.gov/hr1234""
        }
      ]
    }
  ]
}",CONTACT_PERSONAL_EMAIL
ADV-ATT.POL.VOTE-CONTACT_PERSONAL_EMAIL-02,ATT.POL.VOTE,CONTACT_PERSONAL_EMAIL,ContactPoint uses personal email (gmail/yahoo etc.).,"CLEVELAND — John Doe backed legislation to expand tax breaks for oil companies.

Jane Smith called for redirecting subsidies to local training.","{
  ""@context"": [
    ""https://schema.org"",
    ""https://campaign-press-ontology.org/ns/v1#""
  ],
  ""@type"": [
    ""PressRelease""
  ],
  ""@id"": ""https://janesmithforcongress.org/press/test-att-pol-vote-contact_personal_email-2"",
  ""headline"": ""Jane Smith Announces Weekend Rally at Mall B"",
  ""datePublished"": ""2025-10-01"",
  ""author"": {
    ""@type"": ""Organization"",
    ""name"": ""Jane Smith for Congress"",
    ""contactPoint"": {
      ""@type"": ""ContactPoint"",
      ""contactType"": ""press"",
      ""email"": ""pressdesk2025@gmail.com""
    }
  },
  ""articleBody"": ""CLEVELAND \u2014 Jane Smith will headline a rally this Saturday at Mall B at 3:00 PM."",
  ""cpo:subtype"": ""ATT.POL.VOTE"",
  ""cpo:releaseType"": ""contrast"",
  ""cpo:cta"": {
    ""@type"": ""cpo:CTA"",
    ""cpo:type"": ""rsvp"",
    ""url"": ""https://janesmithforcongress.org/rsvp/cleveland-rally""
  },
  ""cpo:claims"": [
    {
      ""@type"": ""cpo:Claim"",
      ""@id"": ""claim:att-2"",
      ""cpo:claimText"": ""John Doe supported HR1234 to expand oil tax breaks by $5B."",
      ""cpo:evidence"": [
        {
          ""@type"": ""CreativeWork"",
          ""url"": ""https://example.gov/hr1234""
        }
      ]
    }
  ]
}",CONTACT_PERSONAL_EMAIL
ADV-CRI.CLR.MEDIA-HEADLINE_MISMATCH-01,CRI.CLR.MEDIA,HEADLINE_MISMATCH,Headline in JSON-LD differs from the first line of prose.,"CLEVELAND — Correction: a quote was misattributed to Jane Smith in a recent story.

The campaign has requested an update from the outlet.","{
  ""@context"": [
    ""https://schema.org"",
    ""https://campaign-press-ontology.org/ns/v1#""
  ],
  ""@type"": [
    ""PressRelease""
  ],
  ""@id"": ""https://janesmithforcongress.org/press/test-cri-clr-media-headline_mismatch-1"",
  ""headline"": ""Jane Smith Announces Waterfront Cleanup, Not Rally"",
  ""datePublished"": ""2025-10-01"",
  ""author"": {
    ""@type"": ""Organization"",
    ""name"": ""Jane Smith for Congress"",
    ""contactPoint"": {
      ""@type"": ""ContactPoint"",
      ""contactType"": ""press"",
      ""email"": ""press@janesmithforcongress.org""
    }
  },
  ""articleBody"": ""CLEVELAND \u2014 Jane Smith will headline a rally this Saturday at Mall B at 3:00 PM."",
  ""cpo:subtype"": ""CRI.CLR.MEDIA"",
  ""cpo:releaseType"": ""contrast"",
  ""cpo:cta"": {
    ""@type"": ""cpo:CTA"",
    ""cpo:type"": ""rsvp"",
    ""url"": ""https://janesmithforcongress.org/rsvp/cleveland-rally""
  },
  ""cpo:claims"": [
    {
      ""@type"": ""cpo:Claim"",
      ""@id"": ""claim:att-1"",
      ""cpo:claimText"": ""John Doe supported HR1234 to expand oil tax breaks by $5B."",
      ""cpo:evidence"": [
        {
          ""@type"": ""CreativeWork"",
          ""url"": ""https://example.gov/hr1234""
        }
      ]
    }
  ]
}",HEADLINE_MISMATCH
ADV-CRI.CLR.MEDIA-HEADLINE_MISMATCH-02,CRI.CLR.MEDIA,HEADLINE_MISMATCH,Headline in JSON-LD differs from the first line of prose.,"CLEVELAND — Correction: a quote was misattributed to Jane Smith in a recent story.

The campaign has requested an update from the outlet.","{
  ""@context"": [
    ""https://schema.org"",
    ""https://campaign-press-ontology.org/ns/v1#""
  ],
  ""@type"": [
    ""PressRelease""
  ],
  ""@id"": ""https://janesmithforcongress.org/press/test-cri-clr-media-headline_mismatch-2"",
  ""headline"": ""Jane Smith Announces Waterfront Cleanup, Not Rally"",
  ""datePublished"": ""2025-10-01"",
  ""author"": {
    ""@type"": ""Organization"",
    ""name"": ""Jane Smith for Congress"",
    ""contactPoint"": {
      ""@type"": ""ContactPoint"",
      ""contactType"": ""press"",
      ""email"": ""press@janesmithforcongress.org""
    }
  },
  ""articleBody"": ""CLEVELAND \u2014 Jane Smith will headline a rally this Saturday at Mall B at 3:00 PM."",
  ""cpo:subtype"": ""CRI.CLR.MEDIA"",
  ""cpo:releaseType"": ""contrast"",
  ""cpo:cta"": {
    ""@type"": ""cpo:CTA"",
    ""cpo:type"": ""rsvp"",
    ""url"": ""https://janesmithforcongress.org/rsvp/cleveland-rally""
  },
  ""cpo:claims"": [
    {
      ""@type"": ""cpo:Claim"",
      ""@id"": ""claim:att-2"",
      ""cpo:claimText"": ""John Doe supported HR1234 to expand oil tax breaks by $5B."",
      ""cpo:evidence"": [
        {
          ""@type"": ""CreativeWork"",
          ""url"": ""https://example.gov/hr1234""
        }
      ]
    }
  ]
}",HEADLINE_MISMATCH
ADV-CRI.CLR.MEDIA-DATE_MISMATCH-01,CRI.CLR.MEDIA,DATE_MISMATCH,datePublished in JSON-LD is different than the date referenced in the prose lead.,"CLEVELAND — Correction: a quote was misattributed to Jane Smith in a recent story.

The campaign has requested an update from the outlet.","{
  ""@context"": [
    ""https://schema.org"",
    ""https://campaign-press-ontology.org/ns/v1#""
  ],
  ""@type"": [
    ""PressRelease""
  ],
  ""@id"": ""https://janesmithforcongress.org/press/test-cri-clr-media-date_mismatch-1"",
  ""headline"": ""Jane Smith Announces Weekend Rally at Mall B"",
  ""datePublished"": ""2025-11-12"",
  ""author"": {
    ""@type"": ""Organization"",
    ""name"": ""Jane Smith for Congress"",
    ""contactPoint"": {
      ""@type"": ""ContactPoint"",
      ""contactType"": ""press"",
      ""email"": ""press@janesmithforcongress.org""
    }
  },
  ""articleBody"": ""CLEVELAND \u2014 Jane Smith will headline a rally this Saturday at Mall B at 3:00 PM."",
  ""cpo:subtype"": ""CRI.CLR.MEDIA"",
  ""cpo:releaseType"": ""contrast"",
  ""cpo:cta"": {
    ""@type"": ""cpo:CTA"",
    ""cpo:type"": ""rsvp"",
    ""url"": ""https://janesmithforcongress.org/rsvp/cleveland-rally""
  },
  ""cpo:claims"": [
    {
      ""@type"": ""cpo:Claim"",
      ""@id"": ""claim:att-1"",
      ""cpo:claimText"": ""John Doe supported HR1234 to expand oil tax breaks by $5B."",
      ""cpo:evidence"": [
        {
          ""@type"": ""CreativeWork"",
          ""url"": ""https://example.gov/hr1234""
        }
      ]
    }
  ]
}",DATE_MISMATCH
ADV-CRI.CLR.MEDIA-DATE_MISMATCH-02,CRI.CLR.MEDIA,DATE_MISMATCH,datePublished in JSON-LD is different than the date referenced in the prose lead.,"CLEVELAND — Correction: a quote was misattributed to Jane Smith in a recent story.

The campaign has requested an update from the outlet.","{
  ""@context"": [
    ""https://schema.org"",
    ""https://campaign-press-ontology.org/ns/v1#""
  ],
  ""@type"": [
    ""PressRelease""
  ],
  ""@id"": ""https://janesmithforcongress.org/press/test-cri-clr-media-date_mismatch-2"",
  ""headline"": ""Jane Smith Announces Weekend Rally at Mall B"",
  ""datePublished"": ""2025-11-12"",
  ""author"": {
    ""@type"": ""Organization"",
    ""name"": ""Jane Smith for Congress"",
    ""contactPoint"": {
      ""@type"": ""ContactPoint"",
      ""contactType"": ""press"",
      ""email"": ""press@janesmithforcongress.org""
    }
  },
  ""articleBody"": ""CLEVELAND \u2014 Jane Smith will headline a rally this Saturday at Mall B at 3:00 PM."",
  ""cpo:subtype"": ""CRI.CLR.MEDIA"",
  ""cpo:releaseType"": ""contrast"",
  ""cpo:cta"": {
    ""@type"": ""cpo:CTA"",
    ""cpo:type"": ""rsvp"",
    ""url"": ""https://janesmithforcongress.org/rsvp/cleveland-rally""
  },
  ""cpo:claims"": [
    {
      ""@type"": ""cpo:Claim"",
      ""@id"": ""claim:att-2"",
      ""cpo:claimText"": ""John Doe supported HR1234 to expand oil tax breaks by $5B."",
      ""cpo:evidence"": [
        {
          ""@type"": ""CreativeWork"",
          ""url"": ""https://example.gov/hr1234""
        }
      ]
    }
  ]
}",DATE_MISMATCH
ADV-CRI.CLR.MEDIA-CTA_ABSENT_IN_PROSE-01,CRI.CLR.MEDIA,CTA_ABSENT_IN_PROSE,CTA URL present in JSON-LD but not mentioned in prose.,"CLEVELAND — Correction: a quote was misattributed to Jane Smith in a recent story.

The campaign has requested an update from the outlet.","{
  ""@context"": [
    ""https://schema.org"",
    ""https://campaign-press-ontology.org/ns/v1#""
  ],
  ""@type"": [
    ""PressRelease""
  ],
  ""@id"": ""https://janesmithforcongress.org/press/test-cri-clr-media-cta_absent_in_prose-1"",
  ""headline"": ""Jane Smith Announces Weekend Rally at Mall B"",
  ""datePublished"": ""2025-10-01"",
  ""author"": {
    ""@type"": ""Organization"",
    ""name"": ""Jane Smith for Congress"",
    ""contactPoint"": {
      ""@type"": ""ContactPoint"",
      ""contactType"": ""press"",
      ""email"": ""press@janesmithforcongress.org""
    }
  },
  ""articleBody"": ""CLEVELAND \u2014 Jane Smith will headline a rally this Saturday at Mall B at 3:00 PM."",
  ""cpo:subtype"": ""CRI.CLR.MEDIA"",
  ""cpo:releaseType"": ""contrast"",
  ""cpo:cta"": {
    ""@type"": ""cpo:CTA"",
    ""cpo:type"": ""rsvp"",
    ""url"": ""https://janesmithforcongress.org/rsvp/cleveland-rally""
  },
  ""cpo:claims"": [
    {
      ""@type"": ""cpo:Claim"",
      ""@id"": ""claim:att-1"",
      ""cpo:claimText"": ""John Doe supported HR1234 to expand oil tax breaks by $5B."",
      ""cpo:evidence"": [
        {
          ""@type"": ""CreativeWork"",
          ""url"": ""https://example.gov/hr1234""
        }
      ]
    }
  ]
}",CTA_ABSENT_IN_PROSE
ADV-CRI.CLR.MEDIA-CTA_ABSENT_IN_PROSE-02,CRI.CLR.MEDIA,CTA_ABSENT_IN_PROSE,CTA URL present in JSON-LD but not mentioned in prose.,"CLEVELAND — Correction: a quote was misattributed to Jane Smith in a recent story.

The campaign has requested an update from the outlet.","{
  ""@context"": [
    ""https://schema.org"",
    ""https://campaign-press-ontology.org/ns/v1#""
  ],
  ""@type"": [
    ""PressRelease""
  ],
  ""@id"": ""https://janesmithforcongress.org/press/test-cri-clr-media-cta_absent_in_prose-2"",
  ""headline"": ""Jane Smith Announces Weekend Rally at Mall B"",
  ""datePublished"": ""2025-10-01"",
  ""author"": {
    ""@type"": ""Organization"",
    ""name"": ""Jane Smith for Congress"",
    ""contactPoint"": {
      ""@type"": ""ContactPoint"",
      ""contactType"": ""press"",
      ""email"": ""press@janesmithforcongress.org""
    }
  },
  ""articleBody"": ""CLEVELAND \u2014 Jane Smith will headline a rally this Saturday at Mall B at 3:00 PM."",
  ""cpo:subtype"": ""CRI.CLR.MEDIA"",
  ""cpo:releaseType"": ""contrast"",
  ""cpo:cta"": {
    ""@type"": ""cpo:CTA"",
    ""cpo:type"": ""rsvp"",
    ""url"": ""https://janesmithforcongress.org/rsvp/cleveland-rally""
  },
  ""cpo:claims"": [
    {
      ""@type"": ""cpo:Claim"",
      ""@id"": ""claim:att-2"",
      ""cpo:claimText"": ""John Doe supported HR1234 to expand oil tax breaks by $5B."",
      ""cpo:evidence"": [
        {
          ""@type"": ""CreativeWork"",
          ""url"": ""https://example.gov/hr1234""
        }
      ]
    }
  ]
}",CTA_ABSENT_IN_PROSE
ADV-CRI.CLR.MEDIA-CTA_DOMAIN_BAD-01,CRI.CLR.MEDIA,CTA_DOMAIN_BAD,"CTA URL domain does not match page host or allowlist (e.g., shady.example.com).","CLEVELAND — Correction: a quote was misattributed to Jane Smith in a recent story.

The campaign has requested an update from the outlet.","{
  ""@context"": [
    ""https://schema.org"",
    ""https://campaign-press-ontology.org/ns/v1#""
  ],
  ""@type"": [
    ""PressRelease""
  ],
  ""@id"": ""https://janesmithforcongress.org/press/test-cri-clr-media-cta_domain_bad-1"",
  ""headline"": ""Jane Smith Announces Weekend Rally at Mall B"",
  ""datePublished"": ""2025-10-01"",
  ""author"": {
    ""@type"": ""Organization"",
    ""name"": ""Jane Smith for Congress"",
    ""contactPoint"": {
      ""@type"": ""ContactPoint"",
      ""contactType"": ""press"",
      ""email"": ""press@janesmithforcongress.org""
    }
  },
  ""articleBody"": ""CLEVELAND \u2014 Jane Smith will headline a rally this Saturday at Mall B at 3:00 PM."",
  ""cpo:subtype"": ""CRI.CLR.MEDIA"",
  ""cpo:releaseType"": ""contrast"",
  ""cpo:cta"": {
    ""@type"": ""cpo:CTA"",
    ""cpo:type"": ""rsvp"",
    ""url"": ""https://shady.example.com/rsvp""
  },
  ""cpo:claims"": [
    {
      ""@type"": ""cpo:Claim"",
      ""@id"": ""claim:att-1"",
      ""cpo:claimText"": ""John Doe supported HR1234 to expand oil tax breaks by $5B."",
      ""cpo:evidence"": [
        {
          ""@type"": ""CreativeWork"",
          ""url"": ""https://example.gov/hr1234""
        }
      ]
    }
  ]
}",CTA_DOMAIN_BAD
ADV-CRI.CLR.MEDIA-CTA_DOMAIN_BAD-02,CRI.CLR.MEDIA,CTA_DOMAIN_BAD,"CTA URL domain does not match page host or allowlist (e.g., shady.example.com).","CLEVELAND — Correction: a quote was misattributed to Jane Smith in a recent story.

The campaign has requested an update from the outlet.","{
  ""@context"": [
    ""https://schema.org"",
    ""https://campaign-press-ontology.org/ns/v1#""
  ],
  ""@type"": [
    ""PressRelease""
  ],
  ""@id"": ""https://janesmithforcongress.org/press/test-cri-clr-media-cta_domain_bad-2"",
  ""headline"": ""Jane Smith Announces Weekend Rally at Mall B"",
  ""datePublished"": ""2025-10-01"",
  ""author"": {
    ""@type"": ""Organization"",
    ""name"": ""Jane Smith for Congress"",
    ""contactPoint"": {
      ""@type"": ""ContactPoint"",
      ""contactType"": ""press"",
      ""email"": ""press@janesmithforcongress.org""
    }
  },
  ""articleBody"": ""CLEVELAND \u2014 Jane Smith will headline a rally this Saturday at Mall B at 3:00 PM."",
  ""cpo:subtype"": ""CRI.CLR.MEDIA"",
  ""cpo:releaseType"": ""contrast"",
  ""cpo:cta"": {
    ""@type"": ""cpo:CTA"",
    ""cpo:type"": ""rsvp"",
    ""url"": ""https://shady.example.com/rsvp""
  },
  ""cpo:claims"": [
    {
      ""@type"": ""cpo:Claim"",
      ""@id"": ""claim:att-2"",
      ""cpo:claimText"": ""John Doe supported HR1234 to expand oil tax breaks by $5B."",
      ""cpo:evidence"": [
        {
          ""@type"": ""CreativeWork"",
          ""url"": ""https://example.gov/hr1234""
        }
      ]
    }
  ]
}",CTA_DOMAIN_BAD
ADV-CRI.CLR.MEDIA-CLAIM_NOT_IN_PROSE-01,CRI.CLR.MEDIA,CLAIM_NOT_IN_PROSE,Claim exists in JSON-LD but its text isn't referenced in articleBody.,"CLEVELAND — Correction: a quote was misattributed to Jane Smith in a recent story.

The campaign has requested an update from the outlet.","{
  ""@context"": [
    ""https://schema.org"",
    ""https://campaign-press-ontology.org/ns/v1#""
  ],
  ""@type"": [
    ""PressRelease""
  ],
  ""@id"": ""https://janesmithforcongress.org/press/test-cri-clr-media-claim_not_in_prose-1"",
  ""headline"": ""Jane Smith Announces Weekend Rally at Mall B"",
  ""datePublished"": ""2025-10-01"",
  ""author"": {
    ""@type"": ""Organization"",
    ""name"": ""Jane Smith for Congress"",
    ""contactPoint"": {
      ""@type"": ""ContactPoint"",
      ""contactType"": ""press"",
      ""email"": ""press@janesmithforcongress.org""
    }
  },
  ""articleBody"": ""CLEVELAND \u2014 Jane Smith will headline a rally this Saturday at Mall B at 3:00 PM."",
  ""cpo:subtype"": ""CRI.CLR.MEDIA"",
  ""cpo:releaseType"": ""contrast"",
  ""cpo:cta"": {
    ""@type"": ""cpo:CTA"",
    ""cpo:type"": ""rsvp"",
    ""url"": ""https://janesmithforcongress.org/rsvp/cleveland-rally""
  },
  ""cpo:claims"": [
    {
      ""@type"": ""cpo:Claim"",
      ""@id"": ""claim:hidden-1"",
      ""cpo:claimText"": ""The plan will support 25,000 local jobs over ten years."",
      ""cpo:evidence"": [
        {
          ""@type"": ""CreativeWork"",
          ""url"": ""https://example.edu/study.pdf""
        }
      ]
    }
  ]
}",CLAIM_NOT_IN_PROSE
ADV-CRI.CLR.MEDIA-CLAIM_NOT_IN_PROSE-02,CRI.CLR.MEDIA,CLAIM_NOT_IN_PROSE,Claim exists in JSON-LD but its text isn't referenced in articleBody.,"CLEVELAND — Correction: a quote was misattributed to Jane Smith in a recent story.

The campaign has requested an update from the outlet.","{
  ""@context"": [
    ""https://schema.org"",
    ""https://campaign-press-ontology.org/ns/v1#""
  ],
  ""@type"": [
    ""PressRelease""
  ],
  ""@id"": ""https://janesmithforcongress.org/press/test-cri-clr-media-claim_not_in_prose-2"",
  ""headline"": ""Jane Smith Announces Weekend Rally at Mall B"",
  ""datePublished"": ""2025-10-01"",
  ""author"": {
    ""@type"": ""Organization"",
    ""name"": ""Jane Smith for Congress"",
    ""contactPoint"": {
      ""@type"": ""ContactPoint"",
      ""contactType"": ""press"",
      ""email"": ""press@janesmithforcongress.org""
    }
  },
  ""articleBody"": ""CLEVELAND \u2014 Jane Smith will headline a rally this Saturday at Mall B at 3:00 PM."",
  ""cpo:subtype"": ""CRI.CLR.MEDIA"",
  ""cpo:releaseType"": ""contrast"",
  ""cpo:cta"": {
    ""@type"": ""cpo:CTA"",
    ""cpo:type"": ""rsvp"",
    ""url"": ""https://janesmithforcongress.org/rsvp/cleveland-rally""
  },
  ""cpo:claims"": [
    {
      ""@type"": ""cpo:Claim"",
      ""@id"": ""claim:hidden-2"",
      ""cpo:claimText"": ""The plan will support 25,000 local jobs over ten years."",
      ""cpo:evidence"": [
        {
          ""@type"": ""CreativeWork"",
          ""url"": ""https://example.edu/study.pdf""
        }
      ]
    }
  ]
}",CLAIM_NOT_IN_PROSE
ADV-CRI.CLR.MEDIA-EVIDENCE_INSUFFICIENT-01,CRI.CLR.MEDIA,EVIDENCE_INSUFFICIENT,Sensitive claim with < 2 evidence links.,"CLEVELAND — Correction: a quote was misattributed to Jane Smith in a recent story.

The campaign has requested an update from the outlet.","{
  ""@context"": [
    ""https://schema.org"",
    ""https://campaign-press-ontology.org/ns/v1#""
  ],
  ""@type"": [
    ""PressRelease""
  ],
  ""@id"": ""https://janesmithforcongress.org/press/test-cri-clr-media-evidence_insufficient-1"",
  ""headline"": ""Jane Smith Announces Weekend Rally at Mall B"",
  ""datePublished"": ""2025-10-01"",
  ""author"": {
    ""@type"": ""Organization"",
    ""name"": ""Jane Smith for Congress"",
    ""contactPoint"": {
      ""@type"": ""ContactPoint"",
      ""contactType"": ""press"",
      ""email"": ""press@janesmithforcongress.org""
    }
  },
  ""articleBody"": ""CLEVELAND \u2014 Jane Smith will headline a rally this Saturday at Mall B at 3:00 PM."",
  ""cpo:subtype"": ""CRI.CLR.MEDIA"",
  ""cpo:releaseType"": ""contrast"",
  ""cpo:cta"": {
    ""@type"": ""cpo:CTA"",
    ""cpo:type"": ""rsvp"",
    ""url"": ""https://janesmithforcongress.org/rsvp/cleveland-rally""
  },
  ""cpo:claims"": [
    {
      ""@type"": ""cpo:Claim"",
      ""@id"": ""claim:sensitive-1"",
      ""cpo:claimText"": ""John Doe made discriminatory remarks on 05/02/2024."",
      ""cpo:evidence"": [
        {
          ""@type"": ""CreativeWork"",
          ""url"": ""https://news.example.com/story""
        }
      ]
    }
  ]
}",EVIDENCE_INSUFFICIENT
ADV-CRI.CLR.MEDIA-EVIDENCE_INSUFFICIENT-02,CRI.CLR.MEDIA,EVIDENCE_INSUFFICIENT,Sensitive claim with < 2 evidence links.,"CLEVELAND — Correction: a quote was misattributed to Jane Smith in a recent story.

The campaign has requested an update from the outlet.","{
  ""@context"": [
    ""https://schema.org"",
    ""https://campaign-press-ontology.org/ns/v1#""
  ],
  ""@type"": [
    ""PressRelease""
  ],
  ""@id"": ""https://janesmithforcongress.org/press/test-cri-clr-media-evidence_insufficient-2"",
  ""headline"": ""Jane Smith Announces Weekend Rally at Mall B"",
  ""datePublished"": ""2025-10-01"",
  ""author"": {
    ""@type"": ""Organization"",
    ""name"": ""Jane Smith for Congress"",
    ""contactPoint"": {
      ""@type"": ""ContactPoint"",
      ""contactType"": ""press"",
      ""email"": ""press@janesmithforcongress.org""
    }
  },
  ""articleBody"": ""CLEVELAND \u2014 Jane Smith will headline a rally this Saturday at Mall B at 3:00 PM."",
  ""cpo:subtype"": ""CRI.CLR.MEDIA"",
  ""cpo:releaseType"": ""contrast"",
  ""cpo:cta"": {
    ""@type"": ""cpo:CTA"",
    ""cpo:type"": ""rsvp"",
    ""url"": ""https://janesmithforcongress.org/rsvp/cleveland-rally""
  },
  ""cpo:claims"": [
    {
      ""@type"": ""cpo:Claim"",
      ""@id"": ""claim:sensitive-2"",
      ""cpo:claimText"": ""John Doe made discriminatory remarks on 05/02/2024."",
      ""cpo:evidence"": [
        {
          ""@type"": ""CreativeWork"",
          ""url"": ""https://news.example.com/story""
        }
      ]
    }
  ]
}",EVIDENCE_INSUFFICIENT
ADV-CRI.CLR.MEDIA-EVENT_MISSING-01,CRI.CLR.MEDIA,EVENT_MISSING,Subtype requires Event embedded but JSON-LD lacks it.,"CLEVELAND — Correction: a quote was misattributed to Jane Smith in a recent story.

The campaign has requested an update from the outlet.","{
  ""@context"": [
    ""https://schema.org"",
    ""https://campaign-press-ontology.org/ns/v1#""
  ],
  ""@type"": [
    ""PressRelease""
  ],
  ""@id"": ""https://janesmithforcongress.org/press/test-cri-clr-media-event_missing-1"",
  ""headline"": ""Jane Smith Announces Weekend Rally at Mall B"",
  ""datePublished"": ""2025-10-01"",
  ""author"": {
    ""@type"": ""Organization"",
    ""name"": ""Jane Smith for Congress"",
    ""contactPoint"": {
      ""@type"": ""ContactPoint"",
      ""contactType"": ""press"",
      ""email"": ""press@janesmithforcongress.org""
    }
  },
  ""articleBody"": ""CLEVELAND \u2014 Jane Smith will headline a rally this Saturday at Mall B at 3:00 PM."",
  ""cpo:subtype"": ""CRI.CLR.MEDIA"",
  ""cpo:releaseType"": ""contrast"",
  ""cpo:cta"": {
    ""@type"": ""cpo:CTA"",
    ""cpo:type"": ""rsvp"",
    ""url"": ""https://janesmithforcongress.org/rsvp/cleveland-rally""
  },
  ""cpo:claims"": [
    {
      ""@type"": ""cpo:Claim"",
      ""@id"": ""claim:att-1"",
      ""cpo:claimText"": ""John Doe supported HR1234 to expand oil tax breaks by $5B."",
      ""cpo:evidence"": [
        {
          ""@type"": ""CreativeWork"",
          ""url"": ""https://example.gov/hr1234""
        }
      ]
    }
  ]
}",EVENT_MISSING
ADV-CRI.CLR.MEDIA-EVENT_MISSING-02,CRI.CLR.MEDIA,EVENT_MISSING,Subtype requires Event embedded but JSON-LD lacks it.,"CLEVELAND — Correction: a quote was misattributed to Jane Smith in a recent story.

The campaign has requested an update from the outlet.","{
  ""@context"": [
    ""https://schema.org"",
    ""https://campaign-press-ontology.org/ns/v1#""
  ],
  ""@type"": [
    ""PressRelease""
  ],
  ""@id"": ""https://janesmithforcongress.org/press/test-cri-clr-media-event_missing-2"",
  ""headline"": ""Jane Smith Announces Weekend Rally at Mall B"",
  ""datePublished"": ""2025-10-01"",
  ""author"": {
    ""@type"": ""Organization"",
    ""name"": ""Jane Smith for Congress"",
    ""contactPoint"": {
      ""@type"": ""ContactPoint"",
      ""contactType"": ""press"",
      ""email"": ""press@janesmithforcongress.org""
    }
  },
  ""articleBody"": ""CLEVELAND \u2014 Jane Smith will headline a rally this Saturday at Mall B at 3:00 PM."",
  ""cpo:subtype"": ""CRI.CLR.MEDIA"",
  ""cpo:releaseType"": ""contrast"",
  ""cpo:cta"": {
    ""@type"": ""cpo:CTA"",
    ""cpo:type"": ""rsvp"",
    ""url"": ""https://janesmithforcongress.org/rsvp/cleveland-rally""
  },
  ""cpo:claims"": [
    {
      ""@type"": ""cpo:Claim"",
      ""@id"": ""claim:att-2"",
      ""cpo:claimText"": ""John Doe supported HR1234 to expand oil tax breaks by $5B."",
      ""cpo:evidence"": [
        {
          ""@type"": ""CreativeWork"",
          ""url"": ""https://example.gov/hr1234""
        }
      ]
    }
  ]
}",EVENT_MISSING
ADV-CRI.CLR.MEDIA-POLL_METHODOLOGY_MISSING-01,CRI.CLR.MEDIA,POLL_METHODOLOGY_MISSING,Poll release missing n-size/MOE/dates in prose; JSON-LD claims toplines.,"CLEVELAND — Correction: a quote was misattributed to Jane Smith in a recent story.

The campaign has requested an update from the outlet.","{
  ""@context"": [
    ""https://schema.org"",
    ""https://campaign-press-ontology.org/ns/v1#""
  ],
  ""@type"": [
    ""PressRelease""
  ],
  ""@id"": ""https://janesmithforcongress.org/press/test-cri-clr-media-poll_methodology_missing-1"",
  ""headline"": ""Jane Smith Announces Weekend Rally at Mall B"",
  ""datePublished"": ""2025-10-01"",
  ""author"": {
    ""@type"": ""Organization"",
    ""name"": ""Jane Smith for Congress"",
    ""contactPoint"": {
      ""@type"": ""ContactPoint"",
      ""contactType"": ""press"",
      ""email"": ""press@janesmithforcongress.org""
    }
  },
  ""articleBody"": ""CLEVELAND \u2014 Jane Smith will headline a rally this Saturday at Mall B at 3:00 PM."",
  ""cpo:subtype"": ""CRI.CLR.MEDIA"",
  ""cpo:releaseType"": ""contrast"",
  ""cpo:cta"": {
    ""@type"": ""cpo:CTA"",
    ""cpo:type"": ""rsvp"",
    ""url"": ""https://janesmithforcongress.org/rsvp/cleveland-rally""
  },
  ""cpo:claims"": [
    {
      ""@type"": ""cpo:Claim"",
      ""@id"": ""claim:att-1"",
      ""cpo:claimText"": ""John Doe supported HR1234 to expand oil tax breaks by $5B."",
      ""cpo:evidence"": [
        {
          ""@type"": ""CreativeWork"",
          ""url"": ""https://example.gov/hr1234""
        }
      ]
    }
  ]
}",POLL_METHODOLOGY_MISSING
